File,Basename,Extension,Type,Subtype,Last_Modified,Date,Month,State,State_Name
/abiertos/todos/202004/20200415.zip,20200415,zip,abiertos,todos,2020-04-15 19:08:44,2020-04-15,04,,
/abiertos/todos/202004/20200414.zip,20200414,zip,abiertos,todos,2020-04-15 19:08:37,2020-04-14,04,,
/abiertos/todos/202004/20200413.zip,20200413,zip,abiertos,todos,2020-04-15 19:08:20,2020-04-13,04,,
/abiertos/catalogo.csv,catalogo,csv,abiertos,catalogo,2020-04-13 21:43:56,,,,
/abiertos/descriptores/sexo.csv,sexo,csv,abiertos,descriptores,2020-04-13 23:13:00,,,,
/abiertos/descriptores/nacionalidad.csv,nacionalidad,csv,abiertos,descriptores,2020-04-13 23:13:07,,,,
/abiertos/descriptores/sector.csv,sector,csv,abiertos,descriptores,2020-04-13 23:13:02,,,,
/abiertos/descriptores/tipo_paciente.csv,tipo_paciente,csv,abiertos,descriptores,2020-04-13 23:12:57,,,,
/abiertos/descriptores/entidades.csv,entidades,csv,abiertos,descriptores,2020-04-13 21:48:57,,,,
/abiertos/descriptores/municipios.csv,municipios,csv,abiertos,descriptores,2020-04-13 21:49:10,,,,
/abiertos/descriptores/origen.csv,origen,csv,abiertos,descriptores,2020-04-13 23:13:05,,,,
/abiertos/descriptores/resultado.csv,resultado,csv,abiertos,descriptores,2020-04-13 23:13:04,,,,
/abiertos/descriptores/si_no.csv,si_no,csv,abiertos,descriptores,2020-04-14 00:07:24,,,,
/meta/files.csv,files,csv,meta,files,2020-04-16 18:40:06,,,,
/otros/estados.csv,estados,csv,otros,estados,2020-04-16 18:44:15,,,,
/otros/positivos.csv,positivos,csv,otros,positivos,2020-04-06 21:39:56,,,,
/otros/ciudades.csv,ciudades,csv,otros,ciudades,2020-04-16 18:44:15,,,,
/series-de-tiempo/federal/202004/federal_20200415.csv,federal_20200415,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-15,04,,
/series-de-tiempo/federal/202004/federal_20200414.csv,federal_20200414,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-14,04,,
/series-de-tiempo/federal/202004/federal_20200413.csv,federal_20200413,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-13,04,,
/series-de-tiempo/federal/202004/federal_20200412.csv,federal_20200412,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-12,04,,
/series-de-tiempo/federal/202004/federal_20200411.csv,federal_20200411,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-11,04,,
/series-de-tiempo/federal/202004/federal_20200410.csv,federal_20200410,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-10,04,,
/series-de-tiempo/federal/202004/federal_20200409.csv,federal_20200409,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-09,04,,
/series-de-tiempo/federal/202004/federal_20200408.csv,federal_20200408,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-08,04,,
/series-de-tiempo/federal/202004/federal_20200407.csv,federal_20200407,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-07,04,,
/series-de-tiempo/federal/202004/federal_20200406.csv,federal_20200406,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-06,04,,
/series-de-tiempo/federal/202004/federal_20200405.csv,federal_20200405,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-05,04,,
/series-de-tiempo/federal/202004/federal_20200404.csv,federal_20200404,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-04,04,,
/series-de-tiempo/federal/202004/federal_20200403.csv,federal_20200403,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-03,04,,
/series-de-tiempo/federal/202004/federal_20200402.csv,federal_20200402,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-02,04,,
/series-de-tiempo/federal/202004/federal_20200401.csv,federal_20200401,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-04-01,04,,
/series-de-tiempo/federal/202003/federal_20200331.csv,federal_20200331,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-03-31,03,,
/series-de-tiempo/federal/202003/federal_20200330.csv,federal_20200330,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-03-30,03,,
/series-de-tiempo/federal/202003/federal_20200329.csv,federal_20200329,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-03-29,03,,
/series-de-tiempo/federal/202003/federal_20200328.csv,federal_20200328,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-03-28,03,,
/series-de-tiempo/federal/202003/federal_20200327.csv,federal_20200327,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-03-27,03,,
/series-de-tiempo/federal/202003/federal_20200326.csv,federal_20200326,csv,series_de_tiempo,federal,2020-04-15 19:27:54,2020-03-26,03,,
